
Arquitectura: _2_6_1_
Semilla: 1764691448
Segundos: 214
NIteraciones: 1000000

Costo_train: 0.213424
Precision_train: 0.564168
Recall_train: 0.555695
F1_train: 0.559899

Costo_test: 0.222034
Precision_test: 0.550725
Recall_test: 0.567164
F1_test: 0.558824
 
Paso: 0.010000
Gamma: 0.900000
Parada: 0.100000
Iteraciones: 1000000
CapasDesde: 2
CapasHasta: 3
Repeticiones: 5
Intervalo: 10000
MultiplicadorProfunda: 0.700000

Costos:
0.2365750.2319150.2302690.2264460.2209050.2188330.2176670.2169680.2164820.2161210.2158400.2156130.2154260.2152680.2151320.2150150.2149120.2148210.2147400.2146670.2146000.2145400.2144850.2144340.2143880.2143440.2143050.2142660.2142320.2141990.2141680.2141390.2141110.2140850.2140610.2140370.2140150.2139930.2139730.2139540.2139350.2139170.2139000.2138840.2138680.2138530.2138380.2138230.2138090.2137960.2137840.2137720.2137600.2137480.2137360.2137250.2137140.2137030.2136930.2136840.2136750.2136660.2136570.2136480.2136390.2136300.2136220.2136130.2136050.2135970.2135890.2135810.2135750.2135680.2135610.2135550.2135480.2135420.2135360.2135290.2135230.2135170.2135110.2135050.2134990.2134930.2134870.2134810.2134750.2134700.2134650.2134600.2134560.2134510.2134460.2134410.2134370.2134320.213428
